Transcript Length	all_DMSO_combined.bed	TAF1-DMSO-Rep1-combined.bed	TAF1-DMSO-Rep2-combined.bed	TAF1-VHL-Rep1-combined.bed	TAF1-VHL-Rep2-combined.bed	TAF4-DMSO-Rep1-combined.bed	TAF4-VHL-Rep1-combined.bed	TBP-DMSO-Rep1-combined.bed	TBP-DMSO-Rep2-combined.bed	TBP-VHL-Rep1-combined.bed	TBP-VHL-Rep2-combined.bed	TFIIB-DMSO-Rep1-combined.bed	TFIIB-DMSO-Rep2-combined.bed	TFIIB-VHL-Rep1-combined.bed	TFIIB-VHL-Rep2-combined.bed	XPB-DMSO-Rep1-combined.bed	XPB-DMSO-Rep2-combined.bed	XPB-VHL-Rep1-combined.bed	XPB-VHL-Rep2-combined.bed
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	2671749	280999	314438	255530	213704	249828	184885	216411	337698	236322	239687	250600	344339	242575	386583	330794	346642	262922	285660
